200,政府系・系統金融機関,(株)商工組合中央金庫（商工中金）,3857名（201８年3月末現在）,東京都中央区八重洲2-10-17,〒104-0028　東京都中央区八重洲2-10-17人事部　採用担当[phone]（直通）,◆採用ホームページhttps://shochu-saiyo.com/◆企業ホームページhttp://www.shokochukin.co.jp/
201,重電・産業用電気機器,横河電機(株)【東証一部上場】,2590名（個別）　18290名（連結）（2018年3月期）,東京都武蔵野市中町2-9-32,〒180-8750東京都武蔵野市中町2‐9‐32横河電機(株)　人財総務本部　人財センター　採用・活用課　新卒採用担当[phone],http://www.yokogawa.co.jp/recruit
202,電力,北海道電力(株),,,〒060-8677北海道札幌市中央区大通東1丁目2番地北海道電力(株)　人事労務部人事計画グループ[phone]（直通）,http://www.hepco.co.jp/recruit/
203,,,,,,
204,クレジット・信販,(株)オリエントコーポレーション【オリコ】,3634名（2018年3月現在）,東京都千代田区麹町5-2-1,〒102-8503　東京都千代田区麹町5-2-1人事部　人材開発チーム　採用担当[phone],https://www.orico.co.jp/company/recruit/graduates/
205,,,,,,
206,,,,,,
207,,,,,,
208,信託銀行・投資銀行・投資信託委託,三井住友信託銀行(株),1万3647名（2017年3月31日現在）,東京都千代田区丸の内1-4-1,人事部　採用プロジェクトチーム03-6256-6363,＊三井住友信託銀行 新卒採用ホームページ　http://smtg-recruit.jp/
210,,,,,,
211,電力,四国電力(株),4489名（2019年3月）,香川県高松市丸の内2-5,〒760-8573　香川県高松市丸の内2-5四国電力(株)人事労務部　人事グループ　採用担当　[phone] もしくは 3321（採用担当直通）,http://www.yonden.co.jp/
212,,,,,,
213,,,,,,
214,,,,,,
215,,,,,,
216,,,,,,
218,,,,,,
219,損害保険,三井住友海上火災保険(株),14572名(2018年3月31日現在),東京都千代田区神田駿河台3-9,三井住友海上火災保険(株)〒101-8011 東京都千代田区神田駿河台3丁目9番地　三井住友海上駿河台ビル人事部　採用チームマイページよりログインいただき、お問い合わせフォームよりお願いいたします。,▼採用ホームページはこちらhttp://www.msig-saiyou.com/
220,薬品,第一三共(株),約1万5000名　連結/2018年,東京都中央区日本橋本町3-5-1,〒103-8426 東京都中央区日本橋本町3-5-1第一三共(株)　採用担当[phone],http://www.daiichisankyo-recruiting.com/
221,,,,,,
222,石油,出光興産(株)【出光昭和シェル】,8955名（2018年3月末：連結）,東京都千代田区丸の内3-1-1,〒135-8074　東京都港区台場2-3-2　台場フロンティアビル出光昭和シェル採用チーム※お問合せはマイページよりお願いします。,http://www.idemitsu.co.jp/recruit/future/index.html
223,,,,,,
224,,,,,,
225,,,,,,
226,,,,,,
227,,,,,,
228,,,,,,
229,,,,,,
230,,,,,,
231,,,,,,
232,,,,,,
233,電力,北陸電力(株),5229名（2018年3月末）,,北陸電力(株)人事労務部人材開発チーム　採用担当〒930-8686　富山県富山市牛島町15-1TEL:[phone]（平日9：00～17：00）,http://www.rikuden.co.jp/saiyo/tousya_top.html
234,化学,三井化学(株),17277名(2018年3月末）,,〒105-7122 東京都港区東新橋1-5-2 汐留シティセンター　人事部 採用担当　　事業・アドミ系　：櫨山　義裕（はぜやま　よしひろ）　技術系　　　　　：邵　　星韵（しょう　しんいん）　　[phone]　FAX:[phone],【会社HP】http://jp.mitsuichem.com/career/
235,,,,,,
236,,,,,,
237,総合商社,双日(株),単体 ：2451名連結 ：18899名 （2018年9月30日現在）,東京都千代田区内幸町2-1-1,〒100-8691　東京都千代田区内幸町2-1-1人事総務部 採用課（新卒採用チーム）[phone],http://www.sojitz.com/saiyo/
238,食品,味の素(株),単体3464名（2018年3月31日現在）,東京都中央区京橋1-15-1,〒104-8315　東京都中央区京橋1-15-1味の素(株)　採用担当当社採用ホームページ「お問い合わせ」よりお問い合わせください。https://www.ajinomoto.com/jp/recruit/,
239,,,,,,
240,,,,,,
242,,,,,,
244,,,,,,
245,自動車・自動車部品,UDトラックス(株)【Volvo Group】,6307名,埼玉県上尾市大字壱丁目1番地,〒362-8523埼玉県上尾市大字壱丁目1番地UDトラックス(株)人事部 採用担当    ,http://www.udtrucks.com/ja-jp/home
246,,,,,,
247,,,,,,
248,,,,,,
249,,,,,,
250,自動車・自動車部品,日産車体(株),1887名（2018年3月期）,神奈川県平塚市堤町2-1,〒254-8610　神奈川県平塚市堤町2-1TEL:0463-21-8010人事部採用グループ,http://www.nissan-shatai.co.jp
251,自動車・自動車部品,豊田合成(株),6485名(単独)　38234名(連結)　2018年3月末,愛知県清須市春日長畑1番地,豊田合成(株)人事部　要員・採用室　採用チーム　印藤【所在地】〒452-8564愛知県清須市春日長畑1番地【電話番号】[phone]採用直通フリーダイヤル:[phone]※フリーダイヤルは携帯電話からはつながらないことがあります。,http://www.toyoda-gosei.co.jp/recruit/rec_graduate/index.html
252,,,,,,
253,建設,戸田建設(株),4016名(2018年3月末時点・単独),東京都中央区京橋一丁目7番1号,戸田建設(株)人事部採用グループ　福間・上條〒104-8388　東京都中央区京橋1-7-1　TODABUILDING（問い合わせはメールにてお願いします。）,http://www.toda.co.jp/
255,銀行（地銀）,(株)北陸銀行（ほくほくフィナンシャルグループ）,2732名(2018年3月末),富山県富山市堤町通り1-2-26,●経営管理部　採用担当富山県富山市堤町通り1-2-26TEL:[phone]●東京事務所　採用担当東京都中央区日本橋室町3-2-1日本橋三井タワー14階[phone],http://www.hokugin.co.jp/
256,,,,,,
257,百貨店,(株)阪急阪神百貨店,3207名 (2018年03月現在) ,大阪市北区角田町8番7号,(株)阪急阪神百貨店〒530-8350　大阪市北区角田町8-7TEL:06-6373-1331（直通）人事室　採用担当,http://www.hankyu-hanshin-dept.co.jp/saiyo/
258,,,,,,
259,化粧品,(株)コーセー,7758名(2018年3月期末 嘱託・パートを除く),東京都中央区日本橋3-6-2,〒103-8251東京都中央区日本橋3-6-2(株)コーセー　人事部人材開発室　採用担当担当：小坂・大西Eメール：[email]（平日10:00～18:00）※上記宛先は、コーセーに初めてお問い合わせいただく方専用となります。既にコーセーマイページに登録済の方は、マイページにログイン後、TOPページの「お問い合わせ」フォームよりお問い合わせください。※電話でのお問合せは対応いたしかねますのでお控え下さい。,http://www.kose.co.jp/(HP)
260,,,,,,
261,化学,(株)クラレ,10768名(2018年12月末・連結)4019名(2018年12月末・単体),東京都千代田区大手町1-1-3　大手センタービル,【東京】人事部採用担当　●住所:〒100-8115　　　　 東京都千代田区大手町1-1-3　大手センタービル　　　　【大阪】人事部採用担当　●住所:〒530-8611　　　　 大阪府大阪市北区角田町8-1　梅田阪急ビルオフィスタワー,https://www.kuraray.co.jp/recruit/index.html
262,精密機器,ブラザー工業(株),連結　38628名 / 単独　3937名　(2018年3月31日現在) ,愛知県名古屋市瑞穂区苗代町15-1,〒467-8561　愛知県名古屋市瑞穂区苗代町15-1人事部　採用教育グループフリーダイヤル:[phone]技術系採用担当　:　粕谷（カスタニ）事務系採用担当　:　永野（ナガノ）・松田（マツダ）,https://www.brother.co.jp/corporate/bil/recruit/fresh/index.aspx
263,,,,,,
264,,,,,,
265,化学,積水化学工業(株),26486名（2019年3月期連結ベース）,大阪府大阪市北区西天満2-4-4,[採用連絡先]〒105-8450 東京都港区虎ノ門2-3-17人事部　人事グループ　採用担当,http://www.sekisui.co.jp/person/
266,銀行（地銀）,(株)常陽銀行（めぶきフィナンシャルグループ）,3419名（2018年9月末）,茨城県水戸市南町2-5-5,人事部人材開発戦略室〒309-1703　笠間市鯉渕6246-1TEL：0296-78-1261,http://www.joyobank.co.jp/
267,薬品,協和発酵キリン(株),7532名（連結）※2017年12月31日現在,東京都千代田区大手町1-9‐2　大手町フィナンシャルシティ　グランキューブ,〒100‐0004東京都千代田区大手町1－9－2　大手町フィナンシャルシティ　グランキューブ協和発酵キリン(株)採用事務局,●採用HP　http://www.kyowa-kirin.co.jp/careers/recruit/
268,,,,,,
269,薬品,田辺三菱製薬(株),4222名（単体2018年3月末）7187名（連結2018年3月末）,大阪市中央区道修町3-2-10,〒103-8405東京都中央区日本橋小網町17-10人事部　採用担当[phone],http://www.mt-pharma.co.jp
270,化学,昭和電工(株),10589人（連結）※2018年6月30日現在,東京都港区芝大門一丁目13番9号,〒105-8518東京都港区芝大門一丁目13番9号 [phone]（人事部　ダイヤルイン）,【HP】http://www.sdk.co.jp/【採用ページ】http://www.sdk.co.jp/contents/recruit/html/new/index.html
271,,,,,,
272,,,,,,
273,精密機器,東芝テック(株),19780名（2018年3月連結）   3586名（2018年3月単独） ,東京都品川区大崎1-11-1 ゲートシティ大崎ウエストタワー,〒141-8562　東京都品川区大崎1-11-1 ゲートシティ大崎ウエストタワー　　　　　　　東芝テック(株)　総務部 人財開発室 採用担当　　　　　　　[phone],http://www.toshibatec.co.jp/
274,銀行（地銀）,(株)千葉銀行,4394名（2018年9月30日現在）,千葉県千葉市中央区千葉港1-2,〒260-8720 千葉県千葉市中央区千葉港1-2人材育成部人材サポートグループ（採用担当）[phone]（直）,http://www.chibabank.co.jp/
275,,,,,,
276,タイヤ・ゴム製品,住友ゴム工業(株),7175名（2018年12月末現在）,兵庫県神戸市中央区脇浜町3-6-9,人材開発部　新卒採用担当 [phone],企業HPhttp://www.srigroup.co.jp/index.html採用HPhttp://www.srigroup.co.jp/saiyou/
277,,,,,,
278,,,,,,
279,,,,,,
280,自動車・自動車部品,カルソニックカンセイ(株),22678名（2018年3月末/連結）,埼玉県さいたま市北区日進町2-1917,〒331-8501　 埼玉県さいたま市北区日進町2丁目1917番地 人事グループ 採用担当：シン、千葉[phone],https://www.calsonickansei.co.jp/index.html
281,ガラス・セラミックス,日本ガイシ(株),22483人（2018年3月）,愛知県名古屋市瑞穂区須田町2-56,名古屋／〒467-8530　愛知県名古屋市瑞穂区須田町2-56人事部採用グループ　[phone]FAX：[phone],http://www.ngk.co.jp/recruit/
282,精密機器,コニカミノルタ(株),43299名（連結：2018年3月現在）,東京都千代田区丸の内2-7-2　JPタワー ,【採用関係連絡先】コニカミノルタ(株)人事部　人財採用グループ〒192-8505　東京都八王子市石川町2970TEL:[phone]（フリーダイヤル）,https://konicaminolta.saiyo.jp/group2020/faq.php
283,化学,日立化成(株),22623名（連結ベース）  6480名（単独ベース）（2018年3月）,東京都千代田区丸の内一丁目9番2号　グラントウキョウサウスタワー,〒100-6606東京都千代田区丸の内一丁目9番2号　グラントウキョウサウスタワー人財総務部　人財企画グループ　採用担当[phone](直通),http://www.hitachi-chem.co.jp
284,,,,,,
285,,,,,,
286,,,,,,
287,旅行・観光,(株)日本旅行,2680名（2018年4月1日現在）,東京都中央区日本橋1-19-1　日本橋ダイヤビルディング,〒103-8266 東京都中央区日本橋1-19-1　日本橋ダイヤビルディング(株)日本旅行　総務人事部採用担当[phone],ホームページアドレス http://www.nta.co.jp
288,,,,,,
289,,,,,,
291,,,,,,
292,鉄道,京成電鉄(株),1641名（2018年3月31日現在）,千葉県市川市八幡3-3-1,〒272-8510千葉県市川市八幡3-3-1TEL:[phone]（人事課採用担当）,http://www.keisei.co.jp/
293,,,,,,
294,建設,佐藤工業(株),1139名（2018年9月現在）,東京都中央区日本橋本町4-12-19,〒103-8639　東京都中央区日本橋本町4-12-19本社　総務部　人材開発課　採用担当[phone]（ダイヤルイン）,http://www.satokogyo.co.jp/saiyo
295,,,,,,
296,,,,,,
297,,,,,,
298,,,,,,
299,,,,,,
